[0.016s] Invoking command in '/home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/home/asrl/test_flight_ws/install/test_flight_controller /usr/bin/cmake --build /home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs -- -j16 -l16
[0.113s] [  0%] Built target mavros_msgs__cpp
[0.122s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.123s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.123s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.128s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.138s] [ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.139s] [ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[5.242s] [35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_c[0m
[5.270s] [35m[1mScanning dependencies of target mavros_msgs__rosidl_typesupport_cpp[0m
[40.528s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/command_long.h
[40.532s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/command_tol.h
[40.537s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/command_trigger_control.h
[40.542s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/command_trigger_interval.h
[40.546s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/command_vtol_transition.h
[40.551s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_ack__functions.h
[40.556s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_ack__struct.h
[40.560s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_ack__type_support.h
[40.564s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_bool__functions.h
[40.569s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_bool__struct.h
[40.574s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_bool__type_support.h
[40.578s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_home__functions.h
[40.582s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_home__struct.h
[40.587s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_home__type_support.h
[40.591s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_int__functions.h
[40.596s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_int__struct.h
[40.603s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_int__type_support.h
[40.607s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_long__functions.h
[40.613s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_long__struct.h
[40.617s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_long__type_support.h
[40.623s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_tol__functions.h
[40.628s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_tol__struct.h
[40.634s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_tol__type_support.h
[40.640s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_trigger_control__functions.h
[40.647s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_trigger_control__struct.h
[40.656s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_trigger_control__type_support.h
[40.662s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_trigger_interval__functions.h
[40.666s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_trigger_interval__struct.h
[40.671s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_trigger_interval__type_support.h
[40.676s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_vtol_transition__functions.h
[40.680s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_vtol_transition__struct.h
[40.685s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/command_vtol_transition__type_support.h
[40.689s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/endpoint_add__functions.h
[40.693s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/endpoint_add__struct.h
[40.698s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/endpoint_add__type_support.h
[40.703s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/endpoint_del__functions.h
[40.707s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/endpoint_del__struct.h
[40.712s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/endpoint_del__type_support.h
[40.716s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_checksum__functions.h
[40.720s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_checksum__struct.h
[40.725s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_checksum__type_support.h
[40.729s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_close__functions.h
[40.734s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_close__struct.h
[40.739s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_close__type_support.h
[40.745s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_list__functions.h
[40.752s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_list__struct.h
[40.757s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_list__type_support.h
[40.762s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_make_dir__functions.h
[40.767s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_make_dir__struct.h
[40.772s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_make_dir__type_support.h
[40.777s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_open__functions.h
[40.781s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_open__struct.h
[40.785s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_open__type_support.h
[40.791s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_read__functions.h
[40.796s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_read__struct.h
[40.801s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_read__type_support.h
[40.805s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove__functions.h
[40.809s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove__struct.h
[40.814s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove__type_support.h
[40.818s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove_dir__functions.h
[40.822s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove_dir__struct.h
[40.827s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_remove_dir__type_support.h
[40.831s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_rename__functions.h
[40.836s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_rename__struct.h
[40.841s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_rename__type_support.h
[40.845s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_truncate__functions.h
[40.850s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_truncate__struct.h
[40.855s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_truncate__type_support.h
[40.860s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_write__functions.h
[40.864s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_write__struct.h
[40.868s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/file_write__type_support.h
[40.873s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_data__functions.h
[40.877s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_data__struct.h
[40.882s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_data__type_support.h
[40.886s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_end__functions.h
[40.891s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_end__struct.h
[40.895s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_end__type_support.h
[40.900s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_list__functions.h
[40.904s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_list__struct.h
[40.909s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/log_request_list__type_support.h
[40.913s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/message_interval__functions.h
[40.917s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/message_interval__struct.h
[40.922s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/message_interval__type_support.h
[40.926s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/mount_configure__functions.h
[40.930s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/mount_configure__struct.h
[40.934s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/mount_configure__type_support.h
[40.939s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_get__functions.h
[40.943s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_get__struct.h
[40.948s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_get__type_support.h
[40.952s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_pull__functions.h
[40.957s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_pull__struct.h
[40.962s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_pull__type_support.h
[40.966s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_push__functions.h
[40.971s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_push__struct.h
[40.976s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_push__type_support.h
[40.981s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set__functions.h
[40.985s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set__struct.h
[40.990s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set__type_support.h
[40.994s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set_v2__functions.h
[40.999s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set_v2__struct.h
[41.004s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/param_set_v2__type_support.h
[41.008s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mav_frame__functions.h
[41.012s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mav_frame__struct.h
[41.017s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mav_frame__type_support.h
[41.021s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mode__functions.h
[41.026s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mode__struct.h
[41.030s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/set_mode__type_support.h
[41.035s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/stream_rate__functions.h
[41.039s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/stream_rate__struct.h
[41.043s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/stream_rate__type_support.h
[41.048s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/vehicle_info_get__functions.h
[41.052s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/vehicle_info_get__struct.h
[41.057s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/vehicle_info_get__type_support.h
[41.062s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_clear__functions.h
[41.066s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_clear__struct.h
[41.071s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_clear__type_support.h
[41.076s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_pull__functions.h
[41.080s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_pull__struct.h
[41.084s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_pull__type_support.h
[41.088s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_push__functions.h
[41.093s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_push__struct.h
[41.097s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_push__type_support.h
[41.102s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_set_current__functions.h
[41.107s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_set_current__struct.h
[41.111s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/detail/waypoint_set_current__type_support.h
[41.115s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/endpoint_add.h
[41.120s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/endpoint_del.h
[41.124s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_checksum.h
[41.128s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_close.h
[41.133s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_list.h
[41.138s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_make_dir.h
[41.142s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_open.h
[41.146s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_read.h
[41.151s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_remove.h
[41.156s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_remove_dir.h
[41.160s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_rename.h
[41.165s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_truncate.h
[41.170s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/file_write.h
[41.174s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/log_request_data.h
[41.179s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/log_request_end.h
[41.183s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/log_request_list.h
[41.187s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/message_interval.h
[41.191s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/mount_configure.h
[41.196s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/param_get.h
[41.200s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/param_pull.h
[41.205s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/param_push.h
[41.209s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/param_set.h
[41.213s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/param_set_v2.h
[41.218s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/set_mav_frame.h
[41.222s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/set_mode.h
[41.227s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/stream_rate.h
[41.231s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/vehicle_info_get.h
[41.236s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/waypoint_clear.h
[41.240s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/waypoint_pull.h
[41.244s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/waypoint_push.h
[41.249s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/srv/waypoint_set_current.h
[41.253s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/environment/library_path.sh
[41.258s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/share/mavros_msgs/environment/library_path.dsv
[41.264s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/actuator_control__rosidl_typesupport_fastrtps_c.h
[41.268s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/adsb_vehicle__rosidl_typesupport_fastrtps_c.h
[41.273s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/altitude__rosidl_typesupport_fastrtps_c.h
[41.277s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/attitude_target__rosidl_typesupport_fastrtps_c.h
[41.282s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/cam_imu_stamp__rosidl_typesupport_fastrtps_c.h
[41.286s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/camera_image_captured__rosidl_typesupport_fastrtps_c.h
[41.290s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/cellular_status__rosidl_typesupport_fastrtps_c.h
[41.295s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/command_code__rosidl_typesupport_fastrtps_c.h
[41.299s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/companion_process_status__rosidl_typesupport_fastrtps_c.h
[41.304s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/debug_value__rosidl_typesupport_fastrtps_c.h
[41.309s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_info__rosidl_typesupport_fastrtps_c.h
[41.313s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_info_item__rosidl_typesupport_fastrtps_c.h
[41.317s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_status__rosidl_typesupport_fastrtps_c.h
[41.322s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_status_item__rosidl_typesupport_fastrtps_c.h
[41.326s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_telemetry__rosidl_typesupport_fastrtps_c.h
[41.331s] -- Symlinking: /home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_telemetry_item__rosidl_typesupport_fastrtps_c.h
