[0.021s] Invoking command in '/home/asrl/test_flight_ws_two/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/asrl/test_flight_ws_two/install/test_flight_controller_two:/opt/ros/foxy /usr/bin/cmake --build /home/asrl/test_flight_ws_two/build/mavros_msgs -- -j16 -l16
[0.130s] [  0%] Built target mavros_msgs__cpp
[0.148s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.164s] [ 24%] Built target mavros_msgs__rosidl_typesupport_cpp
[0.169s] [ 37%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[0.180s] [ 50%] Built target mavros_msgs__rosidl_typesupport_c
[0.181s] [ 62%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[0.188s] [ 75%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[0.233s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[0.250s] [ 88%] Built target mavros_msgs
[0.270s] [ 88%] Built target mavros_msgs__py
[0.339s] [100%] Built target mavros_msgs__python
[1.570s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/actuator_control__struct.hpp
[1.570s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/actuator_control__traits.hpp
[1.570s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/adsb_vehicle__builder.hpp
[1.570s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/adsb_vehicle__struct.hpp
[1.571s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/adsb_vehicle__traits.hpp
[1.571s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/altitude__builder.hpp
[1.571s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/altitude__struct.hpp
[1.571s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/altitude__traits.hpp
[1.572s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/attitude_target__builder.hpp
[1.572s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/attitude_target__struct.hpp
[1.572s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/attitude_target__traits.hpp
[1.572s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/cam_imu_stamp__builder.hpp
[1.572s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/cam_imu_stamp__struct.hpp
[1.572s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/cam_imu_stamp__traits.hpp
[1.573s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/camera_image_captured__builder.hpp
[1.573s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/camera_image_captured__struct.hpp
[1.573s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/camera_image_captured__traits.hpp
[1.573s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/cellular_status__builder.hpp
[1.573s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/cellular_status__struct.hpp
[1.573s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/cellular_status__traits.hpp
[1.574s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/command_code__builder.hpp
[1.574s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/command_code__struct.hpp
[1.574s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/command_code__traits.hpp
[1.574s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/companion_process_status__builder.hpp
[1.574s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/companion_process_status__struct.hpp
[1.574s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/companion_process_status__traits.hpp
[1.575s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/debug_value__builder.hpp
[1.575s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/debug_value__struct.hpp
[1.575s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/debug_value__traits.hpp
[1.575s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_info__builder.hpp
[1.575s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_info__struct.hpp
[1.575s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_info__traits.hpp
[1.575s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_info_item__builder.hpp
[1.576s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_info_item__struct.hpp
[1.576s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_info_item__traits.hpp
[1.576s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_status__builder.hpp
[1.576s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_status__struct.hpp
[1.577s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_status__traits.hpp
[1.577s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_status_item__builder.hpp
[1.577s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_status_item__struct.hpp
[1.577s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_status_item__traits.hpp
[1.577s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_telemetry__builder.hpp
[1.577s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_telemetry__struct.hpp
[1.578s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_telemetry__traits.hpp
[1.578s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_telemetry_item__builder.hpp
[1.578s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_telemetry_item__struct.hpp
[1.578s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/esc_telemetry_item__traits.hpp
[1.578s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/estimator_status__builder.hpp
[1.578s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/estimator_status__struct.hpp
[1.578s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/estimator_status__traits.hpp
[1.579s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/extended_state__builder.hpp
[1.579s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/extended_state__struct.hpp
[1.579s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/extended_state__traits.hpp
[1.579s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/file_entry__builder.hpp
[1.579s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/file_entry__struct.hpp
[1.579s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/file_entry__traits.hpp
[1.580s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/global_position_target__builder.hpp
[1.580s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/global_position_target__struct.hpp
[1.580s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/global_position_target__traits.hpp
[1.580s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsinput__builder.hpp
[1.580s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsinput__struct.hpp
[1.580s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsinput__traits.hpp
[1.581s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsraw__builder.hpp
[1.581s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsraw__struct.hpp
[1.581s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsraw__traits.hpp
[1.581s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsrtk__builder.hpp
[1.581s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsrtk__struct.hpp
[1.581s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/gpsrtk__traits.hpp
[1.582s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_actuator_controls__builder.hpp
[1.582s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_actuator_controls__struct.hpp
[1.582s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_actuator_controls__traits.hpp
[1.582s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_controls__builder.hpp
[1.582s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_controls__struct.hpp
[1.582s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_controls__traits.hpp
[1.582s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_gps__builder.hpp
[1.583s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_gps__struct.hpp
[1.583s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_gps__traits.hpp
[1.583s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_sensor__builder.hpp
[1.583s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_sensor__struct.hpp
[1.583s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_sensor__traits.hpp
[1.583s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_state_quaternion__builder.hpp
[1.584s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_state_quaternion__struct.hpp
[1.584s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/hil_state_quaternion__traits.hpp
[1.584s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/home_position__builder.hpp
[1.584s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/home_position__struct.hpp
[1.584s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/home_position__traits.hpp
[1.585s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/landing_target__builder.hpp
[1.585s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/landing_target__struct.hpp
[1.585s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/landing_target__traits.hpp
[1.585s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/log_data__builder.hpp
[1.586s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/log_data__struct.hpp
[1.586s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/log_data__traits.hpp
[1.586s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/log_entry__builder.hpp
[1.586s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/log_entry__struct.hpp
[1.586s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/log_entry__traits.hpp
[1.587s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/magnetometer_reporter__builder.hpp
[1.587s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/magnetometer_reporter__struct.hpp
[1.587s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/magnetometer_reporter__traits.hpp
[1.587s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/manual_control__builder.hpp
[1.588s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/manual_control__struct.hpp
[1.588s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/manual_control__traits.hpp
[1.588s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/mavlink__builder.hpp
[1.588s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/mavlink__struct.hpp
[1.588s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/mavlink__traits.hpp
[1.588s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/mount_control__builder.hpp
[1.589s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/mount_control__struct.hpp
[1.589s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/mount_control__traits.hpp
[1.589s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/nav_controller_output__builder.hpp
[1.589s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/nav_controller_output__struct.hpp
[1.589s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/nav_controller_output__traits.hpp
[1.590s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/onboard_computer_status__builder.hpp
[1.590s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/onboard_computer_status__struct.hpp
[1.590s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/onboard_computer_status__traits.hpp
[1.590s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/optical_flow_rad__builder.hpp
[1.590s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/optical_flow_rad__struct.hpp
[1.590s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/optical_flow_rad__traits.hpp
[1.591s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/override_rc_in__builder.hpp
[1.591s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/override_rc_in__struct.hpp
[1.591s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/override_rc_in__traits.hpp
[1.591s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/param__builder.hpp
[1.591s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/param__struct.hpp
[1.591s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/param__traits.hpp
[1.592s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/param_event__builder.hpp
[1.592s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/param_event__struct.hpp
[1.592s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/param_event__traits.hpp
[1.592s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/param_value__builder.hpp
[1.592s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/param_value__struct.hpp
[1.593s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/param_value__traits.hpp
[1.593s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/play_tune_v2__builder.hpp
[1.593s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/play_tune_v2__struct.hpp
[1.593s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/play_tune_v2__traits.hpp
[1.593s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/position_target__builder.hpp
[1.593s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/position_target__struct.hpp
[1.594s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/position_target__traits.hpp
[1.594s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/radio_status__builder.hpp
[1.594s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/radio_status__struct.hpp
[1.594s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/radio_status__traits.hpp
[1.594s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/rc_in__builder.hpp
[1.594s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/rc_in__struct.hpp
[1.594s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/rc_in__traits.hpp
[1.595s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/rc_out__builder.hpp
[1.595s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/rc_out__struct.hpp
[1.595s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/rc_out__traits.hpp
[1.595s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/rtcm__builder.hpp
[1.595s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/rtcm__struct.hpp
[1.595s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/rtcm__traits.hpp
[1.596s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/rtk_baseline__builder.hpp
[1.596s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/rtk_baseline__struct.hpp
[1.596s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/rtk_baseline__traits.hpp
[1.596s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/state__builder.hpp
[1.596s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/state__struct.hpp
[1.596s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/state__traits.hpp
[1.597s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/status_text__builder.hpp
[1.597s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/status_text__struct.hpp
[1.597s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/status_text__traits.hpp
[1.597s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/terrain_report__builder.hpp
[1.597s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/terrain_report__struct.hpp
[1.597s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/terrain_report__traits.hpp
[1.598s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/thrust__builder.hpp
[1.598s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/thrust__struct.hpp
[1.598s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/thrust__traits.hpp
[1.598s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/timesync_status__builder.hpp
[1.598s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/timesync_status__struct.hpp
[1.598s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/timesync_status__traits.hpp
[1.599s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/trajectory__builder.hpp
[1.599s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/trajectory__struct.hpp
[1.599s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/trajectory__traits.hpp
[1.599s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/tunnel__builder.hpp
[1.599s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/tunnel__struct.hpp
[1.599s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/tunnel__traits.hpp
[1.599s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/vehicle_info__builder.hpp
[1.600s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/vehicle_info__struct.hpp
[1.600s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/vehicle_info__traits.hpp
[1.600s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/vfr_hud__builder.hpp
[1.600s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/vfr_hud__struct.hpp
[1.600s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/vfr_hud__traits.hpp
[1.600s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/vibration__builder.hpp
[1.601s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/vibration__struct.hpp
[1.601s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/vibration__traits.hpp
[1.601s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/waypoint__builder.hpp
[1.601s] -- Up-to-date symlink: /home/asrl/test_flight_ws_two/install/mavros_msgs/include/mavros_msgs/msg/detail/waypoint__struct.hpp
